Here are the best moments from the last Saturday night Eras tour show ever at BC Place.

													By
												

	Danielle Pascual
	Saturday marked the fifth city I’ve traveled to for The Eras tour, and I can say that Vancouver’s outfits have been next level. The creativity and thoughtfulness now go beyond recreations of tour looks, digging deeper into her catalogue and lore.

	At least two fans on the floor walked around in all black with stuffed cats on their shoulders — an homage to Swift’s TIME Person of the Year cover last year.

	Being that Christmas is also right around the corner, a few fans were dressed in their holiday best. One fan wore a full Christmas tree getup, which featured all 11 of Swift’s albums pinned as ornaments. Another fan also walked around with a full red and white suit and hat featuring with the words “Swift Claus” in red glitter.

	The age old question as The Eras tour comes to an end: what will Taylor do? While there were no major announcements at the Saturday night show, fans are theorizing Swift has more to come up her sleeve with more film equipment than usual seen throughout the stadium. On the floor alone, there were multiple roaming crews capturing fan reactions during Swift’s set, as well as a dolly system, aerial camera and crane. Only time will tell what it’s for — and fingers crossed fans will learn sooner than later.

	After first opening for Swift well over a year ago, it’s clear Abrams has come a long way. Donning a gorgeous light blue dress, Abrams is more confident on the stadium stage than ever before, commanding the attention of the majority of the room — a feat not many stadium openers can say they’ve achieved. Under Swift’s guidance, while simultaneously carving her own lane, it seems Abrams is only going up from here.

	Gracie Abrams set list:

	“Risk”

	“21”

	“I Told You Things”

	“I Miss You, I’m Sorry”

	“Let It Happen”

	“Free Now”

	“us.”

	“Close to You”

	“Miss Americana & The Heartbreak Prince”

	“Cruel Summer”

	“The Man”

	“You Need to Calm Down”

	“Lover”

	“Fearless”

	“You Belong With Me”

	“Love Story”

	“22”

	“We Are Never Ever Getting Back Together”

	“I Knew You Were Trouble”

	“All Too Well” (10-minute version)

	“Enchanted”

	“…Ready for It?”

	“Delicate”

	“Don’t Blame Me”

	“Look What You Made Me Do”

	“Cardigan”

	“Betty”

	“Champagne Problems”

	“August”

	“Illicit Affairs”

	“My Tears Ricochet”

	“Marjorie”

	“Willow”

	“Style”

	“Blank Space”

	“Shake It Off”

	“Wildest Dreams”

	“Bad Blood”

	“But Daddy I Love Him / So High School”

	“Who’s Afraid of Little Old Me?”

	“Down Bad”

	“Fortnight”

	“The Smallest Man Who Ever Lived”

	“I Can Do It With a Broken Heart”

	“I Love You, I’m Sorry” x “Last Kiss”

	“The Tortured Poets Department” x “Maroon”

	“Lavender Haze”

	“Anti-Hero”

	“Vigilante S—“

	“Bejeweled”

	“Mastermind”

	“Karma”
Get weekly rundowns straight to your inbox
A daily briefing on what matters in the music industry
Send us a tip using our anonymous form.
A daily briefing on what matters in the music industry
Send us a tip using our anonymous form.
Billboard is a part of Penske Media Corporation. © 2025 Billboard Media, LLC. All Rights Reserved.
