By 

	Mosi Reeves
	The brief ascent of Tay-K’s “The Race” was one of the most bizarre moments in rap history. The Texas-based teen made some noise in online circles before a July 2016 arrest for a home invasion that resulted in a homicide. While confined on house arrest, he cut off his ankle monitor, went into hiding and recorded the songs that became #SantanaWorld. Released independently on SoundCloud and subsequently picked up by RCA Records, “The Race” soared up the Billboard charts while Tay-K was arrested by U.S. Marshals. It found favor with some critics intrigued by a hard-edged trap sound reminiscent of Pi’erre Bourne, while others were horrified at seeing an alleged murderer profit from his crimes. Spotify removed the track from curated playlists as part of its now-defunct hate content and hateful conduct policy alongside R. Kelly and XXXTENTACTION, leading to accusations of censorship. In 2019, Tay-K was sentenced to 55 years for murder, with additional cases and lawsuits pending.

	In 2001, New Orleans rapper Mac became a notorious victim of prosecutorial zeal. While on trial for allegedly shooting and killing a concertgoer during a 2000 concert in Slidell, La., St. Tammany Parish prosecutor Bruce Dearing quoted liberally from “Murda Murda, Kill, Kill,” a deep cut on Mac’s 1998 album Shell Shocked. Heard on the album, which peaked at number 11 on Billboard’s album chart during the height of the No Limit craze, Mac’s song with Mystikal simply sounds like a hard-bitten warning against their enemies. In court, it was presented as proof of Mac’s criminal mind state and used to bolster a lack of direct evidence, contradictory witness testimony, and someone else confessing to the crime. Mac was sentenced to 20 years in prison. In 2021, then-Louisiana governor John Bel Edwards granted him clemency.

	Remember the innocent days of golden era hip-hop, when a song about stealing a girl’s boyfriend could spark a fuss? Some New York radio stations refused to play “I’ll Take Your Man,” the lead single from Salt-n-Pepa’s Hot Cool Vicious. “It was too aggressive for them. It’s that old double standard,” Salt told the Los Angeles Times in 1987. Then there’s “Push It,” which initially appeared released as a B-side to the Queens trio’s single “Tramp.” After San Francisco DJ Cameron Paul remixed it, adding keyboard stabs to producer Hurby Azor’s freestyle/bass track, it grew into a national phenomenon and landed at number 19 on Billboard’s Hot 100 chart. All that booty shaking worried folks. In a widely publicized 1988 incident, a Rancho Cordova cheerleading squad used “Push It” in a “sexually suggestive” routine, and administrators forced the squad to stop performing for the rest of the school year.

	Every Ye album has emerged amid a swirl of drama, dating back to his 2003 “Through the Wire” car accident. For now, The Life of Pablo feels like the most relevant turning point in the mercurial artist’s career. He kicked it off with a string of provocative tweets like “Bill Cosby is innocent!” He claimed it would be a TIDAL exclusive, then reneged on his promise, leading to a civil lawsuit over false advertising. Critics debated its postmodern quality, marveling at how he continued to revise it months after it debuted on DSPs and praising standout singles like “Ultralight Beam”; while fretting over his clumsy misogyny, unprompted smear of Taylor Swift on “Famous,” and weird stunts like the “Famous/Father Stretch My Hands Pt. 1” video. It climaxed in a disastrous tour that was canceled after Ye declared his support for President-elect Donald Trump and ranted uncontrollably during a Sacramento appearance. TLOP marked the beginning of Ye’s artistic decline into a far-right troll, even as he makes chart-topping albums like this year’s VULTURES 1 with Ty Dolla $ign.

	Given what subsequently unfolded in Tupac Shakur’s turbulent life, it’s easy to forget that then-Vice President Dan Quayle claimed in 1992 that “[2Pacalypse Now] has no place in our society.” Quayle’s comment came after a Texas defense attorney said his client, who was incarcerated for murdering a highway trooper, had been influenced by the album. True, tracks like “Soulja’s Story,” a cautionary tale where he raps about “dropping a cop,” and “I Don’t Give a Fuck” signified that 2Pac’s solo work would be very different from the “clown around” MC who debuted on Digital Underground’s “Same Song.” On “Part Time Mutha,” he railed against his Black Panther mother Afeni Shakur for her parental failings and drug addiction, long before Eminem would do the same with “Cleaning Out My Closet.” Meanwhile, the BET hit “Brenda’s Got a Baby,” which related a tragic story of a teenage pregnancy, would be echoed decades later in Kendrick Lamar’s “Keisha’s Song (Her Pain).”

	In 1992, the late Mac Dre was just another rapper whose increased success with funky hits like “California Livin’” elicited unwanted police harassment. That tension led him to make “Punk Police,” where he claimed “the biggest gangsters are the [Vallejo Police Department]” for assuming he and his friends, the Romper Room Gang, were behind a string of robberies. Weeks after its release, Mac Dre was arrested for allegedly conspiring to rob a Fresno bank. While in prison awaiting trial, his label Strictly Business released Back N Da Hood, a five-track tape featuring new songs recorded over the jail phone. The audacity of someone making records while incarcerated made national headlines and burnished the Mac Dre legend. “My producer [Khayree] hooked it up,” he said when contacted by Contra Costa Times for comment. He also admitted, “I’m just getting tired of being [in jail]. … It kind of gets to me.” During a 1993 trial, the prosecution played “Punk Police” in the court room – an early example of rap songs being misused in a legal setting. Mac Dre was convicted and given a five-year sentence.

	The irrepressibly lovable Biz Markie, who passed away in 2022, may be an unlikely copyright criminal. Unfortunately, the clown prince of hip-hop had the misfortune of recording in an era when political and legal forces sought to constrain the freewheeling nature of the rap industry. His third album, I Need a Haircut, included his rendition of Gilbert O’Sullivan’s “Alone Again (Naturally),” the latest in a series of gentle parodies that began with a 1986 cover of Napoleon XIV’s “They’re Coming to Take Me Away, Ha-Haaa!” But this time, O’Sullivan sued for infringement and, in a decision with industrywide implications, Biz was found liable and forced to pay damages. As major labels staffed up with record nerds to scan releases for unidentified samples, Biz responded with the cheekily titled 1993 album All Samples Cleared!

	“He is not your savior,” says Kendrick Lamar in a third-person voice on Mr. Morale & the Big Steppers, rejecting the adulation that has surrounded his work for over a decade. But if Lamar’s rants about “cancel culture” tested the patience of his audience, then the clumsy way he grappled with a family member’s gender transition on “Auntie Diaries,” from deadnaming his relative to using the word “f*gg*t,” infuriated some of them. The presence of highly controversial rapper Kodak Black as well as “We Cry Together” also rankled listeners who seemed to hold Lamar to a higher artistic standard than his peers – a standard he seemed determined to reject. Two years later, Lamar would again rattle the ivory tower with his messy yet ultimately triumphant war of words against longtime rival Drake.

	Beastie Boys’ Licensed to Ill marked the center of a three-year storm of loutishness, beginning with their puerile antics in front of clueless preteens during Madonna’s 1985 “Like a Virgin” tour. There was their initial (but thankfully abandoned) idea to title the album Don’t Be a F*gg*t and an album cover depicting a plane crashing into the side of a mountain…or a weed blunt being stubbed out. During Run-DMC’s “Together Forever” tour, the Brooklyn trio performed alongside women in cages as they cracked beer cans between their legs and humped massive hydraulic penises. B-boys mostly got the joke as Mike D., King Ad-Rock, and MCA created a Venn diagram between hard-rock beats, hip-hop style, and punk provocation. But a lot of folks didn’t. According to Russell Simmons’ 2001 autobiography Life and Def, MTV viewers complained, “Why is this fucking band on TV?”

	During his all-too-brief career, Drakeo the Ruler personified the current state of regional street rap. He uploaded several projects a year to DSPs for a global cult audience that praised his eccentric cadences and a “run-on” vocal style reminiscent of past L.A. stars like Suga Free. He built a small empire while struggling to avoid rival “opps” and law enforcement eager to imprison him. In March 2018, Drakeo was arrested for murder, and faced life in prison as L.A. district attorney Jackie Lacey filed an array of charges that kept him incarcerated. While battling for his release, he collaborated with producer JoogSZN on Thank You for Using GTL, rapping his words over the much-maligned Gold Tel*Link phone service used in prisons nationwide. “Drakeo delivered every bar with charisma and finesse over the phone,” wrote RS’ Mankaprr Conteh. Drakeo eventually secured his release through a plea deal to lesser charges in November 2020, only to be fatally stabbed during a December 2021 concert.

	Public Enemy’s third album capped the most turbulent months of their career. During the summer of 1989, Chuck D. nearly broke up the group over media pressure surrounding Professor Griff’s antisemitic comments to conservative newspaper Washington Times, all while scoring their greatest hit (“Fight the Power”) for the most talked-about movie of the year (Do the Right Thing). Later in December, he unburdened himself while tweaking his critics (“Still they got me like Jesus”) on Planet’s brilliant lead single, “Welcome to the Terrordome.” While the Anti-Defamation League protested that stray shot, Chuck D. made other provocations. Some were incisive, like his takedown of the health industry (“911 Is a Joke”). Others, such as his homophobic taunts and claims of an AIDS conspiracy (“Meet the G That Killed Me”) felt uncomfortably bigoted. Years later, Chuck D. regretted his ignorance about people “outside of heterosexual relationships.” “I should have known better,” he told the Huffington Post.

	Los Angeles rapper/producer Tyler, the Creator’s Goblin arrived on a groundswell of international hype that heralded his nascent crew, Odd Future, as the ne plus ultra of youthful, internet-mediated outrage. He rapped about assaulting women and – years before he presented himself as sexually fluid – frequently toyed with the word f*gg*t. He structured the album as a therapy session, as if he was battling inner demons. Music critics debated Tyler’s intentions for months and months, much as they had done a decade before with Eminem. Tyler eventually outgrew the enfant terrible label he proudly adopted on Goblin by adopting a less nihilistic worldview, experimenting with pop and alt-soul melodies, and winning unqualified praise for subsequent albums like Flower Boy and Igor.

	Ice Cube’s Death Certificate is cleaved into two parts. The “Death Side” is fueled by his punchy satire, although some routines like the pedotastic “Givin’ Up the Nappy Dugout,” which finds him describing a teenage girl who gobbles “nuts like a squirrel,” have dated worse than others. The “Birth Side” caused greater offense with “Black Korea,” where the South Central rapper threatened to burn down Asian shops. He eventually apologized for that one and met with local Asian activists to make public amends. He pointedly didn’t apologize for “No Vaseline,” where he castigated his former N.W.A crew and called their manager Jerry Heller “a white Jew” and a “goddamn cracker.” As protests mounted around Death Certificate, the late Billboard editor Timothy White wrote an inflammatory editorial suggesting that “retailers” shouldn’t carry the album. Cube’s uncompromising vision of racial strife, police violence, and inner-city deprivation was seemingly validated in April 1992, when much of Los Angeles went up in flames over the Rodney King verdict.

	Even before its release at the end of 2012, Chief Keef’s Finally Rich seemed destined to become a cultural dividing line. As a teenage prodigy who had been arrested several times, he personified Chicago drill, a genre unfairly maligned for its proximity to violence in the city’s South Side community. His breakout singles, “I Don’t Like,” found him chanting the chorus repeatedly, to the annoyance of older haters; they cheered when Finally Rich didn’t live up to sales expectations despite deafening hype and cameos by the likes of 50 Cent and Jeezy. Meanwhile, Keef’s acolytes thrilled at how he subtly rapped off-rhythm on tracks like “Love Sosa,” and utilized a plummy voice that uncovered unusual pockets of melody. Over a decade later, it’s clear the latter group won the argument. Keef has grown from outlaw status to an elder statesman, one of the major voices of his generation, with countless younger artists citing him as an influence.

	Anticipation was high when Lauryn Hill performed on MTV Unplugged. The Newark artist hadn’t released a full-length since 1998’s lionized The Miseducation of Lauryn Hill, and the fall-out from that multiplatinum watermark – a lawsuit from former Miseducation collaborators, her prolonged absence from music, gossip about her marriage to Rohan Marley – led fans to wonder what to expect. What they saw on MTV and later heard on MTV Unplugged 2.0 proved unsettling as Hill strummed on her acoustic guitar and meandered through seemingly unfinished songs. Opinion remains sharply divided on whether the performance was a bravely honest folk-soul deconstruction of her star persona – Kanye West sampled “Mystery of Iniquity” on an early version of his 2004 hit “All Falls Down” – or an uncomfortable depiction of Hill’s fragile mental state. The fact that MTV Unplugged 2.0 remains the last full-length of her career only makes the debate more fraught.

	When it comes to controversial rap albums, perhaps The Chronic is best received as a stand-in for the Death Row era (1992-1997). To be clear, Dr. Dre’s post-N.W.A masterwork generated plenty of sparks on its own, whether it was the marijuana leaf deployed in its artwork – which, despite the efforts of Cypress Hill, was still a mainstream taboo at the time – or his unforgivable taunts against media personality Dee Barnes and giving women “the smackdown.” Then there were the ripple effects of successfully merging hardcore gangsta raps with a slick, Black pop sensibility informed by P-funk. Tracks like “Dre Day,” which took aim at former N.W.A partner Eazy-E as well as Luke Campbell, led to real-life violent confrontations that spilled into industry gatherings and live performances. The album’s breakout star, Snoop Dogg, seemed like an unrepentant gangbanger, a reputation enhanced by his August 1993 arrest for first-degree murder. Today, “Uncle Snoop” is beloved as a family friendly goofball, a sign of how time has softened some of The Chronic’s hard edges.

	Eminem’s The Marshall Mathers LP announced the deepening of a character who, only a year earlier, emerged as a jokey, foulmouthed punchline artist, the author of amusing numbers like “My Name Is” and “Guilty Conscience.” If the implications of murdering his romantic partner via “’97 Bonnie & Clyde” had been overlooked, MMLP’s gay-bashing lyrics, fantasies of murdering “Kim,” and general misanthropy were impossible to ignore. Feminist and LBTQ+ groups protested his music, but he defended himself by claiming his words were products of a fictional persona. For knowledgeable rap heads, Eminem’s lyrical attack felt like a hangover from the hardcore 90s, when acts were far more likely to signal their deranged imagination with tall tales of rape and murder, instead of the jiggy and blingy post-millennial industry that Em quickly conquered, thanks in part to his superior talent and association with mentor Dr. Dre.

	Houston entrepreneur and Rap-A-Lot Records owner James Prince gathered the four men who originally comprised The Ghetto Boys in 1986. When their self-titled debut flopped, two of the members left, making way for local rappers Scarface and Willie D alongside DJ Ready Red and Bushwick Bill, the latter who shifted from backup dancer to rapper. The newly christened Geto Boys released Grip It! On That Other Level to underground acclaim and earned them a shout-out from Public Enemy on Fear of a Black Planet. It wasn’t until Rick Rubin picked up the album for his Def American Recordings imprint and reissued it as The Geto Boys that the mainstream media noticed the album’s raw, angrily political tone and proto-horrorcore sensibility. Violent satires like “Assassins,” where the group imagine themselves raping and murdering women; and “Mind of a Lunatic” drew widespread condemnation. Def American’s distributor, Geffen Records, refused to manufacture it. The following year, Geto Boys released “Mind Playing Tricks on Me,” which illustrated the pathology behind their earlier work and certified the group as a pioneer of Southern rap.

	For those not attuned to the intricacies of the overpopulated internet rap world, the first glimpse of XXXTENTACION arrived via a mug shot he deployed for the artwork on his 2015 breakout, “Look at Me!” However, a widely publicized 2016 arrest for assaulting his pregnant girlfriend casted a permanent shadow over his short-lived career and turned him into an avatar of social-media warfare. As idolatrously toxic fans doxxed his accuser, critics rejected him as an unrepentant abuser who didn’t deserve popular attention or success. That divide has left his proper debut, 17, in something of a gray zone. The 21-minute project finds XXXTENTACION harmonizing about lifelong depression and obsession in uncomfortably intimate terms. Its melodies may sound amateurish at points, but their unprocessed directness can also feel compelling, and challenge notions of who deserves redemption, and on what terms. Less than a year after 17’s release, XXXTENTACTION was shockingly murdered during a robbery attempt, leaving the debate around him frustratingly unresolved.

	Ice-T was no stranger to censorship when he assembled a group of Crenshaw homies to play a few metal-rap songs during his sets on the inaugural Lollapalooza tour. His 1987 debut, Rhyme Pays, is the first major rap album to receive the parental advisory sticker. In 1989, he responded to tensions over his self-described “reality rap” with The Iceberg/Freedom of Speech…Just Watch What You Say! But the blowback over “Cop Killer,” one of the songs Body Count introduced on the 1991 tour, became a defining moment in music history. Police unions protested its outrageously satirical message aimed at crooked cops and Ice’s tongue-in-cheek chorus, “Tonight we’re gonna get even.” U.S. Vice-President Dan Quayle said, “They are making money off a record that is suggesting it’s O.K. to kill cops, and that is wrong.” Admirably, Time Warner continued to defend the L.A. rapper, even as shareholders such as conservative actor Charlton Heston ratcheted up the pressure, before Ice-T himself asked the company to remove “Cop Killer” from the album. The following year, he left Warner Bros. over concerns around his next solo album Home Invasion.

	Is Lil Kim the epitome of the unbridled Black female id, a thug missus as lyrically raw as her male counterparts? Or is she the personification of a Black man’s fantasy, constructed by her (allegedly abusive) Svengali mentor the Notorious B.I.G.? That dichotomy gives Hard Core its unique power as the album that reset expectations for women performers in the genre, for better or worse. Feminists argued for years over the meaning of Lil Kim’s upfront sexuality, including a notorious 2000 cover story in Essence magazine titled “The Big Problem with Lil Kim,” while she became a pop culture icon through her bravura performances and unforgettable photo shoots. Today, a consensus has formed that Kim deserves props as a pioneer who exudes pleasure on her own terms, not necessarily for a man’s approval. She molded a generation of artists in the process, from Nicki Minaj to Ice Spice. Unfortunately, they face the same societal pressures and misogynist judgement that Kim once did.

	From the moment 2 Live Crew released their 1986 debut, 2 Live Is Who We Are, the Miami unit became an object of smutty fascination among young teens nationwide as well as a target for authorities concerned about their effect on impressionable children. The ying-tang dynamic between kids chanting “Hey, we want some pussy!” in schoolyards and aggressive district attorneys targeting record store owners for selling 2 Live Crew’s tapes reached a fever pitch with As Nasty as They Wanna Be. In 1990, a Florida judge ruled that the album was legally obscene, and the group was arrested at a show on obscenity charges. (They were later acquitted.) Meanwhile, a parody of Roy Orbison’s “Oh Pretty Woman” from the “edited” version of the album, As Clean as They Wanna Be, elicited a lawsuit. The Campbell v. Acuff-Rose Music Inc. case made its way to the Supreme Court where, in 1994, the justices ruled unanimously that 2 Live Crew’s parody qualified as fair use. (The two sides later settled out of court.) These legal battles briefly turned 2 Live Crew into free-speech heroes, and Bruce Springsteen gave Campbell the rights to cover his “Born in the U.S.A.” into 1990’s Banned in the U.S.A.

	It’s not only the FBI’s infamous letter, sent in response to N.W.A.’s “Fuck the Police” and warning that “we in the law enforcement community take exception” to the song, that makes Straight Outta Compton a defining hip-hop protest of societal conditions in Los Angeles and the way Black bodies are policed. It’s also how the group endured radio boycotts and, while on tour, harassment from law enforcement. All the while, fans and critics wrestled with music that profanely celebrated gang life at a time when Crips and Bloods sects were an all-too-real crisis in Black and Brown communities. They overlooked how Compton’s mixed together cautionary tales – Ice Cube punctuates “Gangsta Gangsta” by admitting he’s “dressed in county blues” – with funky lyrical hip-hop akin to Marley Marl’s Juice Crew. Straight Outta Compton may now be considered one of the most important albums in American history. Yet the belief that N.W.A opened a Pandora’s Box of street verisimilitude lingers, whether it’s true or not. N.W.A weren’t the first foul-mouthed hard rocks, but they may have been the best.
We want to hear it. Send us a tip using our anonymous form.
Rolling Stone is a part of Penske Media Corporation. © 2025 Rolling Stone, LLC. All rights reserved.
