Sorry to everyone else, but Kendrick Lamar's "luther" is taking the throne this week.

							By 

	Mya Abraham
	The first record samples Luther Vandross and Cheryl Lynn‘s timeless duet, “If This World Were Mine.” SZA was also immediately heard as the featured artist. “If it was up to me/ I wouldn’t give these nobodies no sympathy/ I’d take away the pain, I’d give you everything/ I just wanna see you win, wanna see/ If this world were mine,” they sing collectively on the chorus. 

	K. Dot then reclaimed “heart pt. 6” as he brilliantly samples SWV’s “Use Your Heart.” 

	Eric Bellinger shared his new album that’s inspired by the rich sounds of the motherland. With the help of Burna Boy, Gyakie, Reekado Banks, Oxlade, Tempoe and Taves, the crooner merged his R&B foundation with afrobeats and amapiano.  

	Bellinger shared that creating this album in South Africa was “one of my greatest experiences in making music.” He added, “This album is a form of liberation for me. I see it as a Faith Walk—believing that what God has waiting for me on the other side is far greater than what presents itself in the present moment. It’s given me the confidence to move forward, trusting fully in the vision, knowing It’ll All Make Sense Later […] I let go of what I thought the standard should be for my songs and I let the music lead the way. With the last album being ‘The Rebirth‘—I leaned into that and trusted the shift in my entire life.”

	JoJo is riding her high with the arrival of her new single, “Too Much To Say.” Produced by The Rascals (Leon Thomas and Khristopher Riddick-Tynes), the record is an introspective groove as she navigates, asking herself the hard questions while attempting to find the answers.

	










	“Where the f**k do my emotions go when I start feelin’ emotional?/ Am I numb?/ Lately I been asking questions, been needin’ to feel something spiritual/ Is that dumb?,” she sings on the pre-chorus. 

	When speaking on the new offering on Instagram, JoJo explained, “Sometimes I feel like I’m workin too hard and chasing these racks is irrational. Relationships used to be magical. Well, now it’s a trick, so I’m vanishing.” This single will appear on her new EP, NGL, out on Jan. 24.

	Rising star XANE’s new single, “Jealous,” is a captivating blend of vibrating melodies and emotive storytelling. Produced by Jim Beanz, the track is described as a “deeply personal exploration of vulnerability [that] dives into themes of insecurity and longing.” 

	For him, he wanted listeners who’ve “ever felt conflicted by their emotions,” to feel seen and understood. This may only be his second official release, but it’s clear that he’s marking a path for himself to shine.

	In the world of blue-eyed soul, iyla is back. With her new anthem, “Strut,” the singer wanted to have a record that embodies what it’s like to enjoy life in color. 

	“Whether you’re healing from grief, leaving behind toxic ties, or breaking free from self-doubt, ‘Strut’ encourages my listeners to show up, and show out despite life’s sharpest daggers. ‘Strut’ is a call to dance through the darkness and reclaim the radiance on the other side,” she explained in a statement. 

	It’s a bold contrast from her ballad, “Blue Eyes,” which was shared in honor of her late mother, who passed from cancer.

	










	It’s been almost three years since Amber Mark’s Three Dimensions Deep, but before her new album arrives, she’s gifting fans some “loosies.”

	It’s a succinct collection described as a “mixtape of spontaneous late-night moments.” Whether it’s the playfully seductive “Wait So Yeah,” the upbeat tune “Won’t Cry” or the affirming anthem “Stop Calling Me,” this will absolutely hold fans over until the album is ready for consumption.

	Camper and Tone Stith are the duo you never know you needed. Camper’s flawless production paired with Tone’s ethereal vocals, the ballad is both sultry and heartwarming. 

	Per Tone, the record is five years old and we just want to know why they were keeping this breathtaking gem from us all this time. It’s just another taste of what Camper is cooking up on his new album. 

	Al Green said don’t count him out just yet as he shares a soulful reimagining of R.E.M.’s 1992 hit “Everybody Hurts.” It feels like a ray of hope while he also taps into his gospel roots. 

	Of his reasoning behind the cover, the crooner stated, “While we were in the studio recording ‘Everybody Hurts,’ I could really feel the heaviness of the song and I wanted to inject a little touch of hope and light into it. There’s always a presence of light that can break through those times of darkness.” 

	R.E.M.’s Michael Stipe noted, “Speaking on behalf of the entire band—we could not be more honored, more flattered, more humbled. This is an epic moment for us.”  

	Vedo is ending this year with baby-making music. His new single, “Take It Slow,” was produced by Vontae Thomas and is him urging lovers to savor the present.

	










	“Everyone is always in a rush. Sometimes, you need to just slow down and enjoy the moment. Don’t be so quick to move on to the next thing. Some moments in life are meant to be enjoyed. Take your time when searching for love, and don’t let the way of the world rush you into things you’re not ready for,” Vedo expressed regarding what he wants fans to take away from the release. 

	“Take It Slow” is the lead single from his next album, coming in 2025. Of that LP, Vedo teased, “You can anticipate a more grounded Vedo—musically, spiritually, mentally. I think these next stages of my life will bring a lot more discernment, poise, passion, and love to everything I do. A new album, a tour, and maybe even some long-awaited collaborations are all on the horizon.”

	We are so close to Jon B.’s next EP, but first, he’s giving us another single.

	“Natural Drug” is an ode to women and the magic they possess. “There is no aphrodisiac like the natural drug a woman is,” Jon B. noted.  “Through her love, inspiration naturally flows to me. She is why I dig so deep in my creativity, searching for the gems that reflect her brilliance.”

	This marks the second release from his forthcoming project, Waiting on You. It will feature collaborations from Tank, Rick Ross, Donell Jones, Alex Isley, and more.
Get weekly rundowns straight to your inbox
Get weekly rundowns straight to your inbox
A post shared by VibeMagazine (@vibemagazine)
Get our latest stories in the feed of your favorite networks
We want to hear from you! Send us a tip using our anonymous form.
Sign up for our weekly newsletter
Vibe is a part of Penske Media Corporation. © 2025 Vibe Media, LLC. All Rights Reserved.
