At its international songwriting camp, Universal Music Publishing Group gave a globe-spanning crew of its talent one mission: write the next batch of surefire hits for K-pop's young stars.

													By
												

	Hannah Dailey
	They also labor over how pleasing each syllable sounds, the cadence and differentiation of each line, whether the melodies will sit in the band members’ varying vocal ranges and how easily choreographers will be able to pair the lyrics with snappy dance moves — all elements they say they don’t necessarily think about when writing for other genres, as many of them started out writing outside K-pop. Phonetics are key, even if most lyrics do end up getting reworked by translators, who generally earn a 12.5% split in royalties when the song is finished; BLVSH and McClelland say Korean labels are more likely to bite when they can imagine from the get-go how a song will sound once translated, which is why the writers make sure to infuse their demos with sharp consonants to mimic the Korean language. (For example: Saying a love interest looks “picturesque” grabs their ears far more than a simple “pretty” or “good.”)

	










	It’s also why the writers focus less on storytelling and more on a certain vibe or attitude in their songs, which they strive to convey even when recording their demos. By nature, many of them are far less extroverted than the acts they write for, so it’s entertaining to watch Benjmn cringe as he listens to a take of himself singing with Justin Bieber-esque sultriness, or to see 31-year-old Feli Ferraro of Los Angeles intuitively flip her hair and pop her hips while recording sexy-confident raps for a song called “8” that’ll be sent off to a brand-new girl group SM is developing (the campers know nothing of its top-secret lineup).

	The songwriters aren’t fazed when translators alter the meaning of their lyrics; they understand it’s an often necessary part of ensuring they still rhyme and flow well in Korean. Still, it’s always ideal artistically when their work stays as close to the original as possible — and there are ways of increasing the chances that it does: As McClelland puts it, “Let’s make sure this lyric is fire.”

	










	Toward the end of the day, everyone takes a short break to mingle and eat dinner; last year, UMPG learned that the ever-diligent writers prefer bringing in meals to avoid taking time away from their songs, and tonight’s comes from Joe’s Home of Soup Dumplings. SAAY and Wikstrom excitedly make plans to visit the Times Square Disney store while they’re in town. But there’s minimal time for this kind of pleasant catchup. A mountain of empty plastic containers in their wake, everyone instinctively filters back into their respective rooms.

	Most end up staying until 10 p.m. There’s more work to be done.

From a publisher’s perspective, everything changed for global K-pop in 2020. That’s when BTS earned its first Hot 100 No. 1 with “Dynamite” — and the genre “exploded, that’s for sure,” quips Daniella Rasho, international A&R executive at UMPG U.S., who oversees the camp alongside Yena Kim.

	“People have seen what BTS has done,” she continues. “Now every K-pop label is like, ‘I’m going to have the next BTS. I’m going to have the next one that goes global or is on U.S. radio.’ ”

	“[Korean] labels are aiming for hits on the Billboard charts,” Kim adds. “The artists, most of them now all speak English, as well as local A&Rs. The whole thing is changing. It wasn’t like this five to six years ago.”

	As K-pop’s global reach has expanded, so too has foreign songwriters’ interest in the genre, which rapidly transformed from one of the least popular international markets for songwriters to one of the most competitive. It’s an appealing space: Western pop stars are often inclined to stick with the same close circle of collaborators, but K-pop labels are quite open to taking songs from outsiders. Thanks to K-pop fans’ propensity for buying multiple physical variants of singles and albums, the royalty checks for songwriters and producers tend to be higher, too.

	Western stars like Taylor Swift have also prioritized writing their own music, while K-pop fans value the glossy, high-production performances their idols have spent years training to execute more than the names on a song’s billing, allowing more space for career songwriters to notch credits. Rasho has a theory as to why: “American audiences want to relate to pop stars. For K-pop, people want to be them.”

	










	Plus, the campers say that K-pop labels are in some ways more forgiving than their Western counterparts. They’re used to receiving detailed feedback on their demos and getting ample opportunity to rewrite or add parts to a song, and Ferraro explains that some will “Frankenstein” pieces of different submissions together to achieve the desired result. “They’ll find a home for it,” says the Connecticut native, who co-wrote “Run BTS” and Le Sserafim’s “Unforgiven.” “It doesn’t feel like you’re wasting your time at all.”

	Seeing the many opportunities K-pop presents for its roster, UMPG has sprung into action over the past few years organizing writing sessions all over the world. Kim handpicked each creative at this year’s camp based not just on skill, but also on who would be most suited to the song briefs at hand — “Specific labels like some writing styles more than others,” Rasho explains — and who would get along best as collaborators.

	Figuring out the latter is an art in itself. At last year’s camp, Gray recalls that “there were tears” during a creative dispute over a song that would turn out to be TWICE soloist NAYEON’s “Something.” It ended up being one of the most high-profile releases the inaugural camp created, with the EP it was on, NA, reaching No. 1 on Billboard’s Top Album Sales chart in June.

	










	Next, Kim tailored small groups around who could best match the demands of the individual briefs, which reflect just how tuned in to global trends K-pop labels are. JYP requested a solo song akin to Tate McRae’s “Greedy” for a member of one of its girl groups, while others cited Sabrina Carpenter’s “Espresso,” Chappell Roan, Caroline Polachek and Charli xcx’s brat as references.

	K-pop’s sonic evolution is a big reason why UMPG’s approach, gathering writers from all over the world, works so well. Swedish and British producers like Max Thulin, 30, and Sam Klempner, respectively, “bring their experimental, cool sounds,” while Germans are masters of “fun, electronic pop,” Rasho says.

	“The U.S. writers come and do their rap thing — they have that swagger,” she continues. “They bring out something new and different in each other. They bring the best of their territories, too.”

	Only at the end of camp, when all of their songs are finished, do the writers let UMPG treat them to dinner offsite — Cecconi’s on Broadway. Over drinks, McClelland jokes that Universal saved money on hotels by having two couples present. Benjmn and Ferraro are married, and Emil is engaged to fellow Dane Celine Svanback, 28; both couples met in past writing sessions. But aside from a few others from the same close-knit territories who’ve worked together before, like McClelland and Klempner, it’s the first time many of the campers have met — although, in the course of conversation, Benjmn and Thulin realize they share credits on a previous song created remotely, Le Sserafim’s “Eve, Psyche & the Bluebeard’s Wife.”

	Most of them, it seems, fell into the K-pop world unintentionally, whether they were headhunted by labels or indoctrinated at the nudging of UMPG. It wasn’t the first choice for many but now, it’s become perhaps their best avenue to flex their creative muscles, writing pop, hip-hop, rock and R&B all under the ever-expanding K-pop umbrella.

	










	“It’s not just one sound,” says Wikstrom, who never did come up for air long enough to visit the Disney store. “That’s what I really love — you’re not tied to anything. I used to think, ‘No, I don’t want to do K-pop. I don’t even know what K-pop is.’

	“Then, I realized,” she continues, her eyes widening. “K-pop is everything.” 

This story will appear in the Aug. 24, 2024, issue of Billboard.
Get weekly rundowns straight to your inbox
Send us a tip using our anonymous form.
A daily briefing on what matters in the music industry
Send us a tip using our anonymous form.
Billboard is a part of Penske Media Corporation. © 2025 Billboard Media, LLC. All Rights Reserved.
