The official diamond award was unveiled by the Recording Industry Association of America in 1999. In the years since then, it has been bestowed sparingly — only if a song has moved at least 10 million equivalent units by combining sales and streaming numbers.
"Sunflower (Spider-Man: Into the Spider-Verse)" was certified diamond on November 9, 2020.
"Stay With Me" was certified diamond on November 12, 2020.
"Party in the U.S.A." was certified diamond on December 7, 2020.
"Sicko Mode" was certified diamond on December 9, 2020.
"Bodak Yellow" was certified diamond on March 8, 2021, making Cardi B the first female rapper in history to have a diamond-certified single.
"Bohemian Rhapsody" was certified diamond on March 25, 2021.
"Sorry" was certified diamond on March 29, 2021.
"Hey, Soul Sister" was certified diamond on April 7, 2021.
"Low" was certified diamond on April 22, 2021.
"Stressed Out" was certified diamond on April 30, 2021.
"Somebody That I Used to Know" was certified diamond on May 6, 2021.
"That's What I Like" was certified diamond on May 21, 2021.
"When I Was Your Man" was certified diamond on May 21, 2021, making Mars the first artist in history with five diamond-certified songs.
"Sail" was certified diamond on June 14, 2021.
"Moves Like Jagger" was certified diamond on July 1, 2021.
"Sad!" was certified diamond on August 13, 2021.
"Demons" was certified diamond on August 31, 2021.
"Believer" was certified diamond on August 31, 2021.
"Lean On" was certified diamond on September 17, 2021.
"Havana" was certified diamond on October 4, 2021.
"Stronger" was certified diamond on October 6, 2021.
"Super Bass" was certified diamond on November 9, 2021.
"Life Is Good" was certified diamond on November 22, 2021.
"Girls Like You" was certified diamond on November 29, 2021.
"All I Want for Christmas Is You" was certified diamond on December 3, 2021.
"The Box" was certified diamond on December 6, 2021.
"I Like It" was certified diamond on December 13, 2021.
"Tennessee Whiskey" was certified diamond on December 14, 2021.
"Sugar" was certified diamond on January 11, 2022.
It marks Maroon 5's third diamond-certified song, putting the band on equal footing with the likes of Eminem, Ed Sheeran, and Cardi B.
"I Will Always Love You" was certified diamond on January 12, 2022.
"Lucid Dreams" was certified diamond on February 4, 2022.
"Location" was certified diamond on March 3, 2022.
"A Thousand Years" was certified diamond on March 3, 2022.
"Blinding Lights" was certified diamond on April 5, 2022.
"Starboy" was certified diamond on April 5, 2022.
"Timber" was certified diamond on June 23, 2022.
"Thunder" was certified diamond on July 7, 2022, marking Imagine Dragon's fourth diamond-certified song.
"Don't Let Me Down" was certified diamond on July 11, 2022.
"Heathens" was certified diamond on July 22, 2022.
"Unforgettable" was certified diamond on August 25, 2022.
"Billie Jean" was certified diamond on August 29, 2022.
"Thriller" was certified diamond on August 29, 2022.
"Drip Too Hard" was certified diamond on September 12, 2022.
"Locked Out of Heaven" was certified diamond on October 1, 2022. Mars now has six diamond-certified songs, the third-most in history.
"Can't Hold Us" was certified diamond on October 14, 2022.
"Wagon Wheel" was certified diamond on October 27, 2022.
"Something Just Like This" was certified diamond on November 2, 2022.
"Psycho" was certified diamond on November 14, 2022.
"White Iverson" was certified diamond on November 14, 2022.
"Can't Feel My Face" was certified diamond on December 6, 2022.
"Hotline Bling" was certified diamond on December 8, 2022.
"One Dance" was certified diamond on December 8, 2022.
"Lollipop" was certified diamond on December 14, 2022.
"Pursuit of Happiness (Nightmare)" was certified diamond on December 15, 2022.
"XO Tour Llif3" was certified diamond on December 7, 2022.
"Fireflies" was certified diamond on January 25, 2023. It's also one of the few solo-written songs from this century to hit No. 1 on the Billboard Hot 100.
"Without Me" was certified diamond on February 1, 2023.
"Say You Won't Let Go" was certified diamond on February 15, 2023.
"Earned It" was certified diamond on February 16, 2023.
Although it was released as the lead single from the "Fifty Shades of Grey" film soundtrack, "Earned It" was also included on The Weeknd's sophomore studio album "Beauty Behind the Madness" — the first album in history to have three diamond-certified songs on its tracklist.
"Take Me to Church" was certified diamond on March 15, 2023.
"Just Dance" was certified diamond on April 12, 2023.
"Need You Now" was certified diamond on April 17, 2023.
"Sweater Weather" was certified diamond on April 19, 2023.
"Better Now" was certified diamond on April 20, 2023.
"I Fall Apart" was certified diamond on April 20, 2023.
"Circles" was certified diamond on April 20, 2023.
"We Found Love" was certified diamond on April 27, 2023.
"Beautiful Crazy" was certified diamond on June 12, 2023.
"Ni**as in Paris" was certified diamond on June 12, 2023.
"Wake Me Up" was certified diamond on June 16, 2023.
"Fuck Love" was certified diamond on June 18, 2023.
"California Gurls" was certified diamond on June 21, 2023.
"Stay" was certified diamond on June 23, 2023.
The hit collaboration marks Bieber's fourth diamond single, tying Perry for fifth place among all artists.
"No Hands" was certified diamond on July 20, 2023.
"Riptide" was certified diamond on July 27, 2023.
"Bad Guy" was certified diamond on July 31, 2023.
"Body Like a Back Road" was certified diamond on August 1, 2023.
"In da Club" was certified diamond on November 1, 2023.
"Levitating" was certified diamond on November 6, 2023.
"Someone You Loved" was certified diamond on November 8, 2023.
"Young Dumb & Broke" was certified diamond on December 6, 2023.
"Heaven" was certified diamond on December 7, 2023.
"Mr. Brightside" was certified diamond on January 12, 2024.
"Don't Stop Believin'" was certified diamond on January 26, 2024.
"Yeah!" was certified diamond on February 9, 2024.
"In The End" was certified diamond on February 27, 2024.
"In Case You Didn't Know" was certified diamond on March 19, 2024.
"Diamonds" was certified diamond on April 22, 2024.
"Wow." was certified diamond on April 23, 2024, becoming Post Malone's ninth diamond single.
Malone holds the record for the most among any artist in history.
"Let It Go" was certified diamond on May 13, 2024.
"Bang Bang" was certified diamond on May 23, 2024.
"Needed Me" was certified diamond on May 31, 2024.
"Work" was certified diamond on May 31, 2024. The song was originally released with a Drake feature, but he is not credited for the certification on the RIAA's website.
"Umbrella" was certified diamond on May 31, 2024.
"Stay" was certified diamond on May 31, 2024, becoming Rihanna's seventh diamond single.
She holds the record among female artists, second only to Post Malone for the all-time record — despite her last album being released over eight years ago.
Rihanna reacted to the historic news on X, writing, "ain't no back n forth."
"Give Me Everything" was certified diamond on June 6, 2024.
"Heat Waves" was certified diamond on June 6, 2024.
"Save Your Tears" was certified diamond on June 20, 2024.
"Die For You" was certified diamond on June 20, 2024, becoming The Weeknd's seventh diamond single.
He is now tied with Rihanna for the second-most in history — trailing only Post Malone, who holds the record with nine.
"Drowning" was certified diamond on June 25, 2024.
"E.T." was certified diamond on July 1, 2024.
"Teenage Dream" was certified diamond on July 1, 2024, becoming Katy Perry's sixth diamond single.
She is now tied with Bruno Mars for the third-most in history.
"Teenage Dream" was released as a single from Perry's 2010 album of the same name, along with "Firework," "California Gurls," and "E.T" — the first and only album to have four diamond-certified songs on its tracklist.
"Chandelier" was certified diamond on July 3, 2024.
"Thunderstruck" was certified diamond on July 8, 2024.
"Livin' on a Prayer" was certified diamond on July 23, 2024.
"Empire State of Mind" was certified diamond on July 24, 2024.
"Middle Child" was certified diamond on July 24, 2024.
"When It Rains It Pours" was certified diamond on August 14, 2024.
"Hurricane" was certified diamond on August 14, 2024.
"No One" was certified diamond on August 16, 2024.
"Happier" was certified diamond on August 19, 2024.
"Goosebumps" was certified diamond on August 28, 2024.
"No Guidance" was certified diamond on November 12, 2024, becoming Drake's sixth diamond-certified song.
He's tied with Bruno Mars and Katy Perry for the third-most in history, trailing The Weeknd (seven), Rihanna (seven), and Post Malone (nine).
"Iris" was certified diamond on November 15, 2024.
"Starships" was certified diamond on November 18, 2024.
"Lovely" was certified diamond on November 18, 2024.
"Smells Like Teen Spirit" was certified diamond on December 6, 2024.
"No Role Modelz" was certified diamond on December 10, 2024.
"Hey Ya!" was certified diamond on December 13, 2024.
"Single Ladies (Put a Ring On It)" was certified diamond on December 17, 2024.
"Halo" was certified diamond on December 17, 2024.
"Ride" was certified diamond on January 7, 2025.
"7 Rings" was certified diamond on February 14, 2025.
"What Ifs" was certified diamond on February 26, 2025.
"Whats Poppin" was certified diamond on March 13, 2025.
Jump to
